   1               		.file	"eds.c"
   2               	__SREG__ = 0x3f
 112               	eds_next_block:
 113 00c0 CF93      		push r28
 114 00c2 DF93      		push r29
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	/* stack size = 2 */
 118               	.L__stack_usage = 2
 119 00c4 EC01      		movw r28,r24
 120 00c6 0196      		adiw r24,1
 121 00c8 0E94 0000 		call __eerd_byte_m644
 122 00cc 282F      		mov r18,r24
 123 00ce 30E0      		ldi r19,lo8(0)
 124 00d0 2E5F      		subi r18,lo8(-(2))
 125 00d2 3F4F      		sbci r19,hi8(-(2))
 126 00d4 2C0F      		add r18,r28
 127 00d6 3D1F      		adc r19,r29
 128 00d8 C901      		movw r24,r18
 129               	/* epilogue start */
 130 00da DF91      		pop r29
 131 00dc CF91      		pop r28
 132 00de 0895      		ret
 134               	.global	eds_init
 136               	eds_init:
 137 00e0 1F93      		push r17
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	/* stack size = 1 */
 141               	.L__stack_usage = 1
 142 00e2 80E2      		ldi r24,lo8(32)
 143 00e4 90E0      		ldi r25,hi8(32)
 144 00e6 0E94 0000 		call __eerd_byte_m644
 145 00ea 843E      		cpi r24,lo8(-28)
 146 00ec 01F4      		brne .L7
 147 00ee 81E2      		ldi r24,lo8(33)
 148 00f0 90E0      		ldi r25,hi8(33)
 149 00f2 0E94 0000 		call __eerd_byte_m644
 150 00f6 8D37      		cpi r24,lo8(125)
 151 00f8 01F4      		brne .L7
 152 00fa 00D0      		rcall .
 153 00fc 0F92      		push __tmp_reg__
 154 00fe 84E0      		ldi r24,lo8(4)
 155 0100 EDB7      		in r30,__SP_L__
 156 0102 FEB7      		in r31,__SP_H__
 157 0104 8183      		std Z+1,r24
 158 0106 80E0      		ldi r24,lo8(__c.1827)
 159 0108 90E0      		ldi r25,hi8(__c.1827)
 160 010a 9383      		std Z+3,r25
 161 010c 8283      		std Z+2,r24
 162 010e 0E94 0000 		call canix_syslog_P
 163 0112 0F90      		pop __tmp_reg__
 164 0114 0F90      		pop __tmp_reg__
 165 0116 0F90      		pop __tmp_reg__
 166 0118 80E0      		ldi r24,lo8(0)
 167 011a 00C0      		rjmp .L8
 168               	.L7:
 169 011c 00D0      		rcall .
 170 011e 0F92      		push __tmp_reg__
 171 0120 12E0      		ldi r17,lo8(2)
 172 0122 EDB7      		in r30,__SP_L__
 173 0124 FEB7      		in r31,__SP_H__
 174 0126 1183      		std Z+1,r17
 175 0128 80E0      		ldi r24,lo8(__c.1829)
 176 012a 90E0      		ldi r25,hi8(__c.1829)
 177 012c 9383      		std Z+3,r25
 178 012e 8283      		std Z+2,r24
 179 0130 0E94 0000 		call canix_syslog_P
 180 0134 EDB7      		in r30,__SP_L__
 181 0136 FEB7      		in r31,__SP_H__
 182 0138 1183      		std Z+1,r17
 183 013a 80E0      		ldi r24,lo8(__c.1831)
 184 013c 90E0      		ldi r25,hi8(__c.1831)
 185 013e 9383      		std Z+3,r25
 186 0140 8283      		std Z+2,r24
 187 0142 0E94 0000 		call canix_syslog_P
 188 0146 0F90      		pop __tmp_reg__
 189 0148 0F90      		pop __tmp_reg__
 190 014a 0F90      		pop __tmp_reg__
 191 014c 0E94 0000 		call eds_format
 192 0150 00D0      		rcall .
 193 0152 0F92      		push __tmp_reg__
 194 0154 EDB7      		in r30,__SP_L__
 195 0156 FEB7      		in r31,__SP_H__
 196 0158 1183      		std Z+1,r17
 197 015a 80E0      		ldi r24,lo8(__c.1833)
 198 015c 90E0      		ldi r25,hi8(__c.1833)
 199 015e 9383      		std Z+3,r25
 200 0160 8283      		std Z+2,r24
 201 0162 0E94 0000 		call canix_syslog_P
 202 0166 0F90      		pop __tmp_reg__
 203 0168 0F90      		pop __tmp_reg__
 204 016a 0F90      		pop __tmp_reg__
 205 016c 81E0      		ldi r24,lo8(1)
 206               	.L8:
 207               	/* epilogue start */
 208 016e 1F91      		pop r17
 209 0170 0895      		ret
 211               	.global	eds_alloc
 213               	eds_alloc:
 214 0172 A0E0      		ldi r26,lo8(0)
 215 0174 B0E0      		ldi r27,hi8(0)
 216 0176 E0E0      		ldi r30,lo8(gs(1f))
 217 0178 F0E0      		ldi r31,hi8(gs(1f))
 218 017a 0C94 0000 		jmp __prologue_saves__+((18 - 9) * 2)
 219               	1:
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	/* stack size = 9 */
 223               	.L__stack_usage = 9
 224 017e B82E      		mov r11,r24
 225 0180 C2E2      		ldi r28,lo8(34)
 226 0182 D0E0      		ldi r29,hi8(34)
 227 0184 082F      		mov r16,r24
 228 0186 10E0      		ldi r17,lo8(0)
 229 0188 6801      		movw r12,r16
 230 018a 0894      		sec
 231 018c C11C      		adc r12,__zero_reg__
 232 018e D11C      		adc r13,__zero_reg__
 233               	.L12:
 234 0190 CE01      		movw r24,r28
 235 0192 0E94 0000 		call __eerd_byte_m644
 236 0196 8823      		tst r24
 237 0198 01F4      		brne .L10
 238 019a 7E01      		movw r14,r28
 239 019c 0894      		sec
 240 019e E11C      		adc r14,__zero_reg__
 241 01a0 F11C      		adc r15,__zero_reg__
 242 01a2 C701      		movw r24,r14
 243 01a4 0E94 0000 		call __eerd_byte_m644
 244 01a8 8B15      		cp r24,r11
 245 01aa 00F0      		brlo .L10
 246 01ac 8B15      		cp r24,r11
 247 01ae 01F0      		breq .L11
 248 01b0 90E0      		ldi r25,lo8(0)
 249 01b2 C816      		cp r12,r24
 250 01b4 D906      		cpc r13,r25
 251 01b6 04F4      		brge .L10
 252 01b8 9801      		movw r18,r16
 253 01ba 2E5F      		subi r18,lo8(-(2))
 254 01bc 3F4F      		sbci r19,hi8(-(2))
 255 01be CE01      		movw r24,r28
 256 01c0 820F      		add r24,r18
 257 01c2 931F      		adc r25,r19
 258 01c4 60E0      		ldi r22,lo8(0)
 259 01c6 0E94 0000 		call __eewr_byte_m644
 260 01ca C701      		movw r24,r14
 261 01cc 0E94 0000 		call __eerd_byte_m644
 262 01d0 0D5F      		subi r16,lo8(-(3))
 263 01d2 1F4F      		sbci r17,hi8(-(3))
 264 01d4 682F      		mov r22,r24
 265 01d6 6B19      		sub r22,r11
 266 01d8 6250      		subi r22,lo8(-(-2))
 267 01da CE01      		movw r24,r28
 268 01dc 800F      		add r24,r16
 269 01de 911F      		adc r25,r17
 270 01e0 0E94 0000 		call __eewr_byte_m644
 271 01e4 C701      		movw r24,r14
 272 01e6 6B2D      		mov r22,r11
 273 01e8 0E94 0000 		call __eewr_byte_m644
 274 01ec 00C0      		rjmp .L11
 275               	.L10:
 276 01ee CE01      		movw r24,r28
 277 01f0 0E94 0000 		call eds_next_block
 278 01f4 EC01      		movw r28,r24
 279 01f6 27E0      		ldi r18,hi8(2047)
 280 01f8 8F3F      		cpi r24,lo8(2047)
 281 01fa 9207      		cpc r25,r18
 282 01fc 00F0      		brlo .L12
 283 01fe C0E0      		ldi r28,lo8(0)
 284 0200 D0E0      		ldi r29,hi8(0)
 285               	.L11:
 286 0202 7E01      		movw r14,r28
 287 0204 CE01      		movw r24,r28
 288               	/* epilogue start */
 289 0206 CDB7      		in r28,__SP_L__
 290 0208 DEB7      		in r29,__SP_H__
 291 020a E9E0      		ldi r30, lo8(9)
 292 020c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 9) * 2)
 294               	.global	eds_free
 296               	eds_free:
 297 0210 CF93      		push r28
 298 0212 DF93      		push r29
 299               	/* prologue: function */
 300               	/* frame size = 0 */
 301               	/* stack size = 2 */
 302               	.L__stack_usage = 2
 303 0214 EC01      		movw r28,r24
 304 0216 82E2      		ldi r24,lo8(34)
 305 0218 90E0      		ldi r25,hi8(34)
 306               	.L17:
 307 021a 8C17      		cp r24,r28
 308 021c 9D07      		cpc r25,r29
 309 021e 01F4      		brne .L15
 310 0220 60E0      		ldi r22,lo8(0)
 311 0222 0E94 0000 		call __eewr_byte_m644
 312 0226 80E0      		ldi r24,lo8(0)
 313 0228 00C0      		rjmp .L16
 314               	.L15:
 315 022a 0E94 0000 		call eds_next_block
 316 022e 27E0      		ldi r18,hi8(2047)
 317 0230 8F3F      		cpi r24,lo8(2047)
 318 0232 9207      		cpc r25,r18
 319 0234 00F0      		brlo .L17
 320 0236 82E0      		ldi r24,lo8(2)
 321               	.L16:
 322               	/* epilogue start */
 323 0238 DF91      		pop r29
 324 023a CF91      		pop r28
 325 023c 0895      		ret
 327               	.global	eds_defragment
 329               	eds_defragment:
 330 023e A0E0      		ldi r26,lo8(0)
 331 0240 B0E0      		ldi r27,hi8(0)
 332 0242 E0E0      		ldi r30,lo8(gs(1f))
 333 0244 F0E0      		ldi r31,hi8(gs(1f))
 334 0246 0C94 0000 		jmp __prologue_saves__+((18 - 7) * 2)
 335               	1:
 336               	/* prologue: function */
 337               	/* frame size = 0 */
 338               	/* stack size = 7 */
 339               	.L__stack_usage = 7
 340 024a 02E2      		ldi r16,lo8(34)
 341 024c 10E0      		ldi r17,hi8(34)
 342 024e 00C0      		rjmp .L27
 343               	.L23:
 344 0250 2097      		sbiw r28,0
 345 0252 01F0      		breq .L27
 346 0254 C801      		movw r24,r16
 347 0256 0E94 0000 		call __eerd_byte_m644
 348 025a 8823      		tst r24
 349 025c 01F4      		brne .L27
 350 025e 7E01      		movw r14,r28
 351 0260 0894      		sec
 352 0262 E11C      		adc r14,__zero_reg__
 353 0264 F11C      		adc r15,__zero_reg__
 354 0266 C701      		movw r24,r14
 355 0268 0E94 0000 		call __eerd_byte_m644
 356 026c D82E      		mov r13,r24
 357 026e C801      		movw r24,r16
 358 0270 0196      		adiw r24,1
 359 0272 0E94 0000 		call __eerd_byte_m644
 360 0276 282F      		mov r18,r24
 361 0278 30E0      		ldi r19,lo8(0)
 362 027a 2D0D      		add r18,r13
 363 027c 311D      		adc r19,__zero_reg__
 364 027e 2E5F      		subi r18,lo8(-(2))
 365 0280 3F4F      		sbci r19,hi8(-(2))
 366 0282 2F3F      		cpi r18,255
 367 0284 3105      		cpc r19,__zero_reg__
 368 0286 01F0      		breq .+2
 369 0288 00F4      		brsh .L27
 370 028a 6D2D      		mov r22,r13
 371 028c 680F      		add r22,r24
 372 028e 6E5F      		subi r22,lo8(-(2))
 373 0290 C701      		movw r24,r14
 374 0292 0E94 0000 		call __eewr_byte_m644
 375 0296 8E01      		movw r16,r28
 376               	.L27:
 377 0298 C801      		movw r24,r16
 378 029a 0E94 0000 		call __eerd_byte_m644
 379 029e 8823      		tst r24
 380 02a0 01F0      		breq .L24
 381 02a2 C0E0      		ldi r28,lo8(0)
 382 02a4 D0E0      		ldi r29,hi8(0)
 383 02a6 00C0      		rjmp .L22
 384               	.L24:
 385 02a8 E801      		movw r28,r16
 386               	.L22:
 387 02aa C801      		movw r24,r16
 388 02ac 0E94 0000 		call eds_next_block
 389 02b0 8C01      		movw r16,r24
 390 02b2 87E0      		ldi r24,hi8(2047)
 391 02b4 0F3F      		cpi r16,lo8(2047)
 392 02b6 1807      		cpc r17,r24
 393 02b8 00F0      		brlo .L23
 394               	/* epilogue start */
 395 02ba CDB7      		in r28,__SP_L__
 396 02bc DEB7      		in r29,__SP_H__
 397 02be E7E0      		ldi r30, lo8(7)
 398 02c0 0C94 0000 		jmp __epilogue_restores__ + ((18 - 7) * 2)
 400               	.global	eds_read_string
 402               	eds_read_string:
 403 02c4 A0E0      		ldi r26,lo8(0)
 404 02c6 B0E0      		ldi r27,hi8(0)
 405 02c8 E0E0      		ldi r30,lo8(gs(1f))
 406 02ca F0E0      		ldi r31,hi8(gs(1f))
 407 02cc 0C94 0000 		jmp __prologue_saves__+((18 - 9) * 2)
 408               	1:
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411               	/* stack size = 9 */
 412               	.L__stack_usage = 9
 413 02d0 6C01      		movw r12,r24
 414 02d2 EB01      		movw r28,r22
 415 02d4 BB24      		clr r11
 416 02d6 042F      		mov r16,r20
 417 02d8 10E0      		ldi r17,lo8(0)
 418 02da 0150      		subi r16,lo8(-(-1))
 419 02dc 1040      		sbci r17,hi8(-(-1))
 420 02de 00C0      		rjmp .L29
 421               	.L30:
 422 02e0 8C0D      		add r24,r12
 423 02e2 9D1D      		adc r25,r13
 424 02e4 0E94 0000 		call __eerd_byte_m644
 425 02e8 F701      		movw r30,r14
 426 02ea 8083      		st Z,r24
 427 02ec B394      		inc r11
 428               	.L29:
 429 02ee 8B2D      		mov r24,r11
 430 02f0 90E0      		ldi r25,lo8(0)
 431 02f2 7E01      		movw r14,r28
 432 02f4 E80E      		add r14,r24
 433 02f6 F91E      		adc r15,r25
 434 02f8 8017      		cp r24,r16
 435 02fa 9107      		cpc r25,r17
 436 02fc 04F0      		brlt .L30
 437 02fe F701      		movw r30,r14
 438 0300 1082      		st Z,__zero_reg__
 439               	/* epilogue start */
 440 0302 CDB7      		in r28,__SP_L__
 441 0304 DEB7      		in r29,__SP_H__
 442 0306 E9E0      		ldi r30, lo8(9)
 443 0308 0C94 0000 		jmp __epilogue_restores__ + ((18 - 9) * 2)
 445               	.global	eds_find_next_block
 447               	eds_find_next_block:
 448 030c EF92      		push r14
 449 030e FF92      		push r15
 450 0310 1F93      		push r17
 451 0312 CF93      		push r28
 452 0314 DF93      		push r29
 453               	/* prologue: function */
 454               	/* frame size = 0 */
 455               	/* stack size = 5 */
 456               	.L__stack_usage = 5
 457 0316 EC01      		movw r28,r24
 458 0318 162F      		mov r17,r22
 459 031a 0097      		sbiw r24,0
 460 031c 01F4      		brne .L37
 461 031e 82E2      		ldi r24,lo8(34)
 462 0320 90E0      		ldi r25,hi8(34)
 463 0322 0E94 0000 		call __eerd_byte_m644
 464 0326 8117      		cp r24,r17
 465 0328 01F0      		breq .L36
 466 032a C2E2      		ldi r28,lo8(34)
 467 032c D0E0      		ldi r29,hi8(34)
 468 032e 00C0      		rjmp .L37
 469               	.L35:
 470 0330 CE01      		movw r24,r28
 471 0332 0E94 0000 		call eds_next_block
 472 0336 EC01      		movw r28,r24
 473 0338 0E94 0000 		call __eerd_byte_m644
 474 033c 8117      		cp r24,r17
 475 033e 01F0      		breq .L33
 476               	.L37:
 477 0340 27E0      		ldi r18,hi8(2047)
 478 0342 CF3F      		cpi r28,lo8(2047)
 479 0344 D207      		cpc r29,r18
 480 0346 00F0      		brlo .L35
 481 0348 C0E0      		ldi r28,lo8(0)
 482 034a D0E0      		ldi r29,hi8(0)
 483 034c 00C0      		rjmp .L33
 484               	.L36:
 485 034e C2E2      		ldi r28,lo8(34)
 486 0350 D0E0      		ldi r29,hi8(34)
 487               	.L33:
 488 0352 CE01      		movw r24,r28
 489               	/* epilogue start */
 490 0354 DF91      		pop r29
 491 0356 CF91      		pop r28
 492 0358 1F91      		pop r17
 493 035a FF90      		pop r15
 494 035c EF90      		pop r14
 495 035e 0895      		ret
 497               	.global	eds_find_next_block_between
 499               	eds_find_next_block_between:
 500 0360 EF92      		push r14
 501 0362 FF92      		push r15
 502 0364 0F93      		push r16
 503 0366 1F93      		push r17
 504 0368 CF93      		push r28
 505 036a DF93      		push r29
 506               	/* prologue: function */
 507               	/* frame size = 0 */
 508               	/* stack size = 6 */
 509               	.L__stack_usage = 6
 510 036c EC01      		movw r28,r24
 511 036e 162F      		mov r17,r22
 512 0370 042F      		mov r16,r20
 513 0372 0097      		sbiw r24,0
 514 0374 01F4      		brne .L49
 515               	.L39:
 516 0376 82E2      		ldi r24,lo8(34)
 517 0378 90E0      		ldi r25,hi8(34)
 518 037a 0E94 0000 		call __eerd_byte_m644
 519 037e 8117      		cp r24,r17
 520 0380 00F0      		brlo .L50
 521 0382 0817      		cp r16,r24
 522 0384 00F4      		brsh .L46
 523               	.L50:
 524 0386 C2E2      		ldi r28,lo8(34)
 525 0388 D0E0      		ldi r29,hi8(34)
 526 038a 00C0      		rjmp .L49
 527               	.L44:
 528 038c CE01      		movw r24,r28
 529 038e 0E94 0000 		call eds_next_block
 530 0392 EC01      		movw r28,r24
 531 0394 0E94 0000 		call __eerd_byte_m644
 532 0398 8117      		cp r24,r17
 533 039a 00F0      		brlo .L49
 534 039c 0817      		cp r16,r24
 535 039e 00F4      		brsh .L42
 536               	.L49:
 537 03a0 27E0      		ldi r18,hi8(2047)
 538 03a2 CF3F      		cpi r28,lo8(2047)
 539 03a4 D207      		cpc r29,r18
 540 03a6 00F0      		brlo .L44
 541 03a8 C0E0      		ldi r28,lo8(0)
 542 03aa D0E0      		ldi r29,hi8(0)
 543 03ac 00C0      		rjmp .L42
 544               	.L46:
 545 03ae C2E2      		ldi r28,lo8(34)
 546 03b0 D0E0      		ldi r29,hi8(34)
 547               	.L42:
 548 03b2 7E01      		movw r14,r28
 549 03b4 CE01      		movw r24,r28
 550               	/* epilogue start */
 551 03b6 CDB7      		in r28,__SP_L__
 552 03b8 DEB7      		in r29,__SP_H__
 553 03ba E6E0      		ldi r30, lo8(6)
 554 03bc 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 556               	.global	eds_can_callback
 558               	eds_can_callback:
 559 03c0 AFE0      		ldi r26,lo8(15)
 560 03c2 B0E0      		ldi r27,hi8(15)
 561 03c4 E0E0      		ldi r30,lo8(gs(1f))
 562 03c6 F0E0      		ldi r31,hi8(gs(1f))
 563 03c8 0C94 0000 		jmp __prologue_saves__+((18 - 6) * 2)
 564               	1:
 565               	/* prologue: function */
 566               	/* frame size = 15 */
 567               	/* stack size = 21 */
 568               	.L__stack_usage = 21
 569 03cc 8C01      		movw r16,r24
 570 03ce 0E94 0000 		call canix_selfaddr
 571 03d2 9A83      		std Y+2,r25
 572 03d4 8983      		std Y+1,r24
 573 03d6 F801      		movw r30,r16
 574 03d8 8081      		ld r24,Z
 575 03da 9181      		ldd r25,Z+1
 576 03dc 9C83      		std Y+4,r25
 577 03de 8B83      		std Y+3,r24
 578 03e0 81E0      		ldi r24,lo8(1)
 579 03e2 8D83      		std Y+5,r24
 580 03e4 37E0      		ldi r19,lo8(7)
 581 03e6 F32E      		mov r15,r19
 582 03e8 FF82      		std Y+7,r15
 583 03ea 2781      		ldd r18,Z+7
 584 03ec 2630      		cpi r18,lo8(6)
 585 03ee 01F4      		brne .+2
 586 03f0 00C0      		rjmp .L56
 587 03f2 2730      		cpi r18,lo8(7)
 588 03f4 00F4      		brsh .L60
 589 03f6 2330      		cpi r18,lo8(3)
 590 03f8 01F4      		brne .+2
 591 03fa 00C0      		rjmp .L54
 592 03fc 2430      		cpi r18,lo8(4)
 593 03fe 01F0      		breq .L55
 594 0400 2130      		cpi r18,lo8(1)
 595 0402 01F0      		breq .+2
 596 0404 00C0      		rjmp .L51
 597 0406 00C0      		rjmp .L68
 598               	.L60:
 599 0408 2A30      		cpi r18,lo8(10)
 600 040a 01F4      		brne .+2
 601 040c 00C0      		rjmp .L58
 602 040e 2C30      		cpi r18,lo8(12)
 603 0410 01F4      		brne .+2
 604 0412 00C0      		rjmp .L59
 605 0414 2830      		cpi r18,lo8(8)
 606 0416 01F0      		breq .+2
 607 0418 00C0      		rjmp .L51
 608 041a 00C0      		rjmp .L69
 609               	.L68:
 610 041c F801      		movw r30,r16
 611 041e 3085      		ldd r19,Z+8
 612 0420 20E0      		ldi r18,lo8(0)
 613 0422 8185      		ldd r24,Z+9
 614 0424 90E0      		ldi r25,lo8(0)
 615 0426 822B      		or r24,r18
 616 0428 932B      		or r25,r19
 617 042a 0097      		sbiw r24,0
 618 042c 01F0      		breq .L63
 619 042e 0E94 0000 		call eds_next_block
 620 0432 8C01      		movw r16,r24
 621 0434 F7E0      		ldi r31,hi8(2047)
 622 0436 8F3F      		cpi r24,lo8(2047)
 623 0438 9F07      		cpc r25,r31
 624 043a 00F4      		brsh .L64
 625 043c 00C0      		rjmp .L62
 626               	.L63:
 627 043e 02E2      		ldi r16,lo8(34)
 628 0440 10E0      		ldi r17,hi8(34)
 629 0442 00C0      		rjmp .L62
 630               	.L64:
 631 0444 00E0      		ldi r16,lo8(0)
 632 0446 10E0      		ldi r17,hi8(0)
 633               	.L62:
 634 0448 82E0      		ldi r24,lo8(2)
 635 044a 8887      		std Y+8,r24
 636 044c 1987      		std Y+9,r17
 637 044e 0A87      		std Y+10,r16
 638 0450 C801      		movw r24,r16
 639 0452 0E94 0000 		call __eerd_byte_m644
 640 0456 8B87      		std Y+11,r24
 641 0458 C801      		movw r24,r16
 642 045a 0196      		adiw r24,1
 643 045c 00C0      		rjmp .L67
 644               	.L55:
 645 045e F801      		movw r30,r16
 646 0460 8185      		ldd r24,Z+9
 647 0462 2F87      		std Y+15,r18
 648 0464 0E94 0000 		call eds_alloc
 649 0468 7C01      		movw r14,r24
 650 046a F801      		movw r30,r16
 651 046c 6085      		ldd r22,Z+8
 652 046e 0E94 0000 		call __eewr_byte_m644
 653 0472 85E0      		ldi r24,lo8(5)
 654 0474 8887      		std Y+8,r24
 655 0476 F986      		std Y+9,r15
 656 0478 EA86      		std Y+10,r14
 657 047a 2F85      		ldd r18,Y+15
 658 047c 2E83      		std Y+6,r18
 659 047e 00C0      		rjmp .L66
 660               	.L56:
 661 0480 F801      		movw r30,r16
 662 0482 3085      		ldd r19,Z+8
 663 0484 20E0      		ldi r18,lo8(0)
 664 0486 8185      		ldd r24,Z+9
 665 0488 90E0      		ldi r25,lo8(0)
 666 048a 822B      		or r24,r18
 667 048c 932B      		or r25,r19
 668 048e 0E94 0000 		call eds_free
 669 0492 F886      		std Y+8,r15
 670 0494 8987      		std Y+9,r24
 671 0496 83E0      		ldi r24,lo8(3)
 672 0498 00C0      		rjmp .L65
 673               	.L54:
 674 049a 0E94 0000 		call eds_defragment
 675 049e 00C0      		rjmp .L51
 676               	.L69:
 677 04a0 F801      		movw r30,r16
 678 04a2 9085      		ldd r25,Z+8
 679 04a4 80E0      		ldi r24,lo8(0)
 680 04a6 E184      		ldd r14,Z+9
 681 04a8 FF24      		clr r15
 682 04aa E82A      		or r14,r24
 683 04ac F92A      		or r15,r25
 684 04ae 0285      		ldd r16,Z+10
 685 04b0 89E0      		ldi r24,lo8(9)
 686 04b2 8887      		std Y+8,r24
 687 04b4 10E0      		ldi r17,lo8(0)
 688 04b6 C701      		movw r24,r14
 689 04b8 800F      		add r24,r16
 690 04ba 911F      		adc r25,r17
 691 04bc 0E94 0000 		call __eerd_byte_m644
 692 04c0 8987      		std Y+9,r24
 693 04c2 C801      		movw r24,r16
 694 04c4 0196      		adiw r24,1
 695 04c6 8E0D      		add r24,r14
 696 04c8 9F1D      		adc r25,r15
 697 04ca 0E94 0000 		call __eerd_byte_m644
 698 04ce 8A87      		std Y+10,r24
 699 04d0 C801      		movw r24,r16
 700 04d2 0296      		adiw r24,2
 701 04d4 8E0D      		add r24,r14
 702 04d6 9F1D      		adc r25,r15
 703 04d8 0E94 0000 		call __eerd_byte_m644
 704 04dc 8B87      		std Y+11,r24
 705 04de C801      		movw r24,r16
 706 04e0 0396      		adiw r24,3
 707 04e2 8E0D      		add r24,r14
 708 04e4 9F1D      		adc r25,r15
 709               	.L67:
 710 04e6 0E94 0000 		call __eerd_byte_m644
 711 04ea 8C87      		std Y+12,r24
 712 04ec 86E0      		ldi r24,lo8(6)
 713 04ee 00C0      		rjmp .L65
 714               	.L58:
 715 04f0 F801      		movw r30,r16
 716 04f2 3085      		ldd r19,Z+8
 717 04f4 20E0      		ldi r18,lo8(0)
